# LK8000 GERMAN MESSAGES - GER_MSG.TXT
# UPDATED:  121115
#
# This file is loaded on startup and all messages are stored internally.
# If you are translating these messages, try to respect sizes.
# The first _@Mn_  are the indexes, and you cannot change them!
#
# Please note that ENG_MSG.TXT is the english master language for LK8000
# and it should always exist. Do not change ENG_MSG.TXT.
#
# ATTENTION> Max number of tokens is defined in LKLanguage as MAX_MESSAGES
#
# All lines that are empty, or starting with a # , are ignored.

#
# Noch zu übersetzen: 1779-1812, 2123-2143


# Die englischen originalen Inhalte sind der deutschen Übersetzung stets jedoch auskommentiert vorangestellt.
#
# Sollte jemand englische Bezeichnungen an bestimmten Stellen bevorzugen
# so kann er die deutsche Übersetzung einfach mit # auskommentieren,
# "fehlende" Übersetzungen werden AUTOMATISCH englisch aufgefüllt.
#


#_@M1_ " Diff"
_@M1_ " Diff"
_@M2151_ "T>\nWP Zenrum"

#_@M2153_ "Start Close Time"
_@M2153_ "Start Schließzeit"

#_@M2154_ "IGC\nSend File"
_@M2154_ "IGC\nSende Datei"

#_@M2155_ "Send"
_@M2155_ "Sende"

#_@M2156_ "IGC Send File"
_@M2156_ "Sende IGC Datei"

#_@M2157_ "Choose device"
_@M2157_ "Wähle Gerät"


#BlueFlyVario
#_@M2158_ "Output QNH"
_@M2158_ "Ausgabe QNH"

#_@M2159_ "Lift Threshold"
_@M2159_ "Schwelle Steigen"

#_@M2160_ "Lift Off Threshold"
_@M2160_ "Schwelle Steigen AUS"

#_@M2161_ "Sink Threshold"
_@M2161_ "Schwelle Sinken"

#_@M2162_ "Sink Off Threshold"
_@M2162_ "Schwelle Sinken AUS"

#_@M2163_ "Position Noise"
_@M2163_ "Positionsgeräusch"

#_@M2164_ "Lift Freq. Base"
_@M2164_ "Steigen Grundfrequenz"

#_@M2165_ "Lift Freq. Increment"
_@M2165_ "Steigen Freq. Inkrement"

#_@M2166_ "Sink Freq. Base"
_@M2166_ "Sinken Grundfrequenz"

#_@M2167_ "Sink Freq. Increment"
_@M2167_ "Sinken Freq. Inkrement"

#_@M2168_ "Volume"
_@M2168_ "Lautstärke"

#_@M2169_ "Rate Multiplier"
_@M2169_ "Verstärkung"

#_@M2170_ "Audio Connected"
_@M2170_ "Ton verbunden"

#_@M2171_ "Audio Disconnected"
_@M2171_ "Ton getrennt"

#_@M2172_ "Bluetooth Wait"
_@M2172_ "Bluetooth Warten"

#_@M2173_ "Output Mode"
_@M2173_ "Ausgabeart"

#_@M2174_ "Output Frequency"
_@M2174_ "Ausgabe Frequenz"


#_@M2175_ "Conical ESS"
_@M2175_ "Konischer WDP"

#_@M2176_ "Slope"
_@M2176_ "Neigung"

#_@M2177_ "Base"
_@M2177_ "Basis"

#_@M2178_ "Base Radius"
_@M2178_ "Basis Radius"

_@M2179_ "°"

_@M2180_ "°C"

_@M2181_ "°F"

_@M2182_ "«"

_@M2183_ "»"

_@M2184_ "‹"

_@M2185_ "›"


_@M2186_ "*"
_@M2187_ "Geschw. Opt."
_@M2188_ "Thermik Min."

#_@M2189_ "Circle ESS"
_@M2189_ "Kreis ESS"

#_@M2190_ "Next Distance To Radius"
_@M2190_ "Min. Distanz zum Zielkreis"

_@M2191_ "RadDist"
_@M2191_ "KreisEntf."

# New CustomKey labels for Custom Menu
#_@M2200_ "----"
_@M2200_ "----"

#_@M2201_ "Menu"
_@M2201_ "Menü"

#_@M2202_ "Page\nBack"
_@M2202_ "Seite\nzurück"

#_@M2203_ "Toggle\nMap"
_@M2203_ "Wechsele\nKarte"

#_@M2204_ "Toggle\nLandb"
_@M2204_ "Wechsele\nLandefeld"

#_@M2205_ "Landab\nles"
_@M2205_ "Lande-\nfelder"

#_@M2206_ "Toggle\nCommon"
_@M2206_ "Wechsele\nHäufige"

#_@M2207_ "Commons"
_@M2207_ "Häufige"

#_@M2208_ "Toggle\nTraffic"
_@M2208_ "Wechsele\nVerkehr"

#_@M2209_ "Traffic"
_@M2209_ "Verkehr"

#_@M2210_ "Auto\nZoom"
_@M2210_ "Auto\nZoom"

#_@M2211_ "Therm\nSound"
_@M2211_ "Therm\nKlang"

#_@M2212_ "Goto\nHome"
_@M2212_ "Goto\nHeim"

#_@M2213_ "Zoom\nOut20"
_@M2213_ "Zoom\naus 20"

#_@M2214_ "Multi\nTarg+"
_@M2214_ "Multi\nTarg+"

#_@M2215_ "Use\nHBAR"
_@M2215_ "Nutze\nBAROHöhe"

#_@M2216_ "SIM\nMENU"
_@M2216_ "SIMU\nMENÜ"

#_@M2217_ "Airsp\nAnalys"
_@M2217_ "Luftraum\nAnalyse"

#_@M2218_ "Toggle\nAirsp"
_@M2218_ "Wechsele\nLuftraum"

#_@M2219_ "Zoom\nin++"
_@M2219_ "Zoom\nhinein++"

#_@M2220_ "Zoom\nout++"
_@M2220_ "Zoom\nheraus++"

#_@M2221_ "Route\nOptim"
_@M2221_ "Optimiere\nRoute"

#_@M2222_ "OLC\nAnalys"
_@M2222_ "OLC\nAnalyse"

#_@M2223_ "Color+\nterrain"
_@M2223_ "Farbe\nTerrain+"

#_@M2224_ "Color-\nterrain"
_@M2224_ "Farbe\nTerrain-"

#_@M2225_ "Free\nFlight"
_@M2225_ "Freier\nFlug"

#_@M2226_ "Arm\nToggle"
_@M2226_ "Wechsele\nladen"

#_@M2227_ "Toggle\nWndRose"
_@M2227_ "Wechsele\nWndRose"

#_@M2228_ "FLARM\nRadar"
_@M2228_ "FLARM\nRadar"

#_@M2229_ "Reset\nOdomet"
_@M2229_ "Odometer\nrücksetzen"

#_@M2230_ "Force\nLanded"
_@M2230_ "Landung\nerzwingen"

#_@M2231_ "ACTIVE"
_@M2231_ "AKTIV"

# 2232 unused but reserved for mmaps
#_@M2232_ "abcd"
_@M2232_ "abcd"

#_@M2233_ "Overlay"
_@M2233_ "Einblendg"

#_@M2234_ "TEXT"
_@M2234_ "TEXT"

#_@M2235_ "GAUGES"
_@M2235_ "Instrum"

#_@M2236_ "Reset\nTrip"
_@M2236_ "Tour\nrücksetzen"

#_@M2237_ "Sonar\nToggle"
_@M2237_ "Wechsele\nSonar"

#_@M2238_ "Draw\nTask"
_@M2238_ "Zeichne\nAufgabe"

#_@M2239_ "Draw\nFAI"
_@M2239_ "Zeichne\nFAI"

#_@M2240_ "NoDraw\nTaskFAI"
_@M2240_ "Verberge\nAufgabeFAI"

#_@M2241_ "Draw\nTaskFAI"
_@M2241_ "Zeichne\nAufgFAI"

#_@M2242_ "Sonar\nON"
_@M2242_ "Sonar\nEIN"

#_@M2243_ "Sonar\nOFF"
_@M2243_ "Sonar\nAUS"

#_@M2244_ "Device\nSetup"
_@M2244_ "Konfigur\nGerät"

#_@M2245_ "Device\nSave"
_@M2245_ "Speichere\nGerät"

#_@M2246_ "Reset\nView"
_@M2246_ "Ansicht\nrücksetzen"

#_@M2247_ "28/45 FAI threshold"
_@M2247_ "28/45 FAI Schwelle"

#_@M2248_ "No Near Object found!"
_@M2248_ "Kein nahes Objekt gefunden!"


# DO NOT TRANSLATE 2249
_@M2249_ "DspMode"

_@M2250_ "Ext. Sound"
_@M2251_ "Optimizer\nmode"

_@M2252_ "MANUAL"
_@M2253_ "AUTO THERMALLING"
_@M2254_ "FULL AUTO"


#_@M2255_ "XC FREE Fligth distance"
_@M2255_ "XC FREIER Flug Entfernung"

#_@M2256_ "XC FREE Fligth score"
_@M2256_ "XC FREIER Flug Punkte"

#_@M2257_ "XC FREE Triangle distance"
_@M2257_ "XC FREIES Dreieck Entfernung"

#_@M2258_ "XC FREE Triangle score"
_@M2258_ "XC FREIES Dreieck Punkte"

#_@M2259_ "XC FAI Triangle distance"
_@M2259_ "XC FAI Dreieck Entfernung"

#_@M2260_ "XC FAI Triangle score"
_@M2260_ "XC FAI Dreieck Punkte"

#_@M2261_ "XC Best distance"
_@M2261_ "XC beste Entfernung"

#_@M2262_ "XC Best score"
_@M2262_ "XC beste Punktzahl"

#_@M2263_ "XC Triangle closing distance"
_@M2263_ "XC Dreieck Distanz zum Schließen"

#_@M2264_ "XC Triangle closing %"
_@M2264_ "XC Dreieck schließen %"

#_@M2265_ "XC Triangle predicted distance"
_@M2265_ "XC Dreieck vorhergesagete Distanz"

#_@M2277_ "XC Mean Speed"
_@M2277_ "XC mittlere Geschw."

#_@M2266_ "FRE Dis"
_@M2266_ "FREI Entf."

#_@M2267_ "FRE Scr"
_@M2267_ "FREI Pkt"

#_@M2268_ "TRI Dis"
_@M2268_ "3eck Entf."

#_@M2269_ "TRI Scr"
_@M2269_ "3eck Pkt"

#_@M2270_ "FAI Dis"
_@M2270_ "FAI Entf."

#_@M2271_ "FAI Scr"
_@M2271_ "FAI Pkt"

#_@M2272_ "XC Dis"
_@M2272_ "XC Entf"

#_@M2273_ "XC Scr"
_@M2273_ "XC Pkt"

#_@M2274_ "XC C"
_@M2274_ "XC C"

#_@M2275_ "XC C%"
_@M2275_ "XC C%"

#_@M2276_ "XC Dis*"
_@M2276_ "XC Entf.*"

#_@M2278_ "XC Spd"
_@M2278_ "XC Geschw."


#_@M2279_ "Contest"
_@M2279_ "Wettbewerb"


# S = Start Task point
#_@M2301"S" 
_@M2301"S"

# T = Task Point
#_@M2302_ "T"  
_@M2302_ "T" 

# F = Finish point
#_@M2303_ "F" 
_@M2303_ "F"

#_@M2304_ "GEAR WARNING DISABLED NOW!" 
_@M2304_ "Jetzt KEINE Fahrwerkswarnung!"


#_@M2305_ "Save runtime"
_@M2305_ "Save runtime"

#_@M2306_ "Setup\nRadio"
_@M2306_ "Funk\nEinst."

#_@M2307_ "Radio Settings"
_@M2307_ "Funk Einstellungen"

#_@M2308_ "Frequency"
_@M2308_ "Frequenz"

#_@M2309_ "RADIO"
_@M2309_ "FUNK"

#_@M2310_ "Vol"
_@M2310_ "Vol"

#_@M2311_ "Sqw""
_@M2311_ "Sqw"

# New infoboxes
#_@M2312_ "Speed of maximum efficiency"
_@M2312_ "Geschw. besten Gleitens"

#_@M2313_ "SpMe"
_@M2313_ "GeBG"

#_@M2314_ "Target Req. Efficicency"
_@M2314_ "benötigte Gleitzahl zum Ziel"

#_@M2315_ "E.Tar"
_@M2315_ "E.Ziel"

#_@M2316_ "Aircraft symbol"
_@M2316_ "Flugzeug symbol"

#_@M2317_ "Triangle"
_@M2317_ "Dreieck"

#_@M2318_ "Paragleiter"
_@M2318_ "Paraglider"

#_@M2319_ "Hangglider"
_@M2319_ "Hängegleiter"

#_@M2320_ "Big Glider"
_@M2320_ "großer Flgz."

#_@M2321_ "Aircraft"
_@M2321_ "Flugzeug"

#_@M2322_ "Enable Radar"
_@M2322_ "Radar ein"

#_@M2323_ "Altitude QNE"
_@M2323_ "Höhe QNE"

#_@M2324_ "QNE"
_@M2324_ "QNE"

#_@M2325_ "Small Glider"
_@M2325_ "kleiner Gleiter"

#_@M2326_ "Gem"
_@M2326_ "Gem"

#_@M2327_ "Bitmap"
_@M2327_ "Bitmap"

#_@M2328_ "Install LKMAPS"
_@M2328_ "Intalliere LKMAPS"

#_@M2329_ "Open LKMAPS"
_@M2329_ "Öffne LKMAPS"

#_@M2330_ "Screen Orientation"
_@M2330_ "Bildschirm Orientierung"

#_@M2331_ "Glider Black"
_@M2331_ "Flgz. schwarz"

#_@M2332_ "Big Glider Black"
_@M2332_ "großes Flgz. schwarz"


#_@M2333_ "Tracking mode"
_@M2333_ "Tracking mode"

#_@M2334_ "in Flight Only (default)"
_@M2334_ "nur im Flug (default)"
#_@M2335_ "permanent"
_@M2335_ "immer"


#_@M2336_ "ICAO Code"
_@M2336_ "ICAO Code"

#_@M2337_ "Airspace\nLookup"
_@M2337_ "Lufträume"

#_@M2338_ "Airspace Files"   #_@M63_ 
_@M2338_ "Luftraum Dateien"   #_@M63_

#_@M2339_ "Airspace File"   #_@M64_  
_@M2339_ "LR-Datei"   #_@M64_

#_@M2340_ "Waypoint Files"   #_@M806_   
_@M2340_ "Wegpunkt Dateien"   #_@M806_

#_@M2341_ "Waypoint File"    #_@M807_
_@M2341_ "WP-Datei"    #_@M807_

#_@M2342_ "File"             #_@M1227
_@M2342_ "Datei"             #_@M1227_

#_@M2343_ "incl. Waypoints & Airspaces" 
_@M2343_ "incl. Wegpunkte & Lufträume"

#_@M2344_ "excl. Waypoints & Airspaces"
_@M2344_ "excl. Wegpunkte & Lufträume" 

#_@M2345_ "and"
_@M2345_ "und"

#_@M2346_ "are identical"  
_@M2346_ "sind identisch"

#_@M2347_ "airspaces excluded!" 
_@M2347_ "Lufträume außerhalb Karte ignoriert!"

#_@M2348_ "Outside terrain"
_@M2348_ "außerhalb Terrain"

#_@M2349_ "Target up"
_@M2349_ "Ziel oben"


# Multimap symbols
_@M2350_ "M"
_@M2351_ "①"
_@M2352_ "②"
_@M2353_ "③"
_@M2354_ "④"
_@M2355_ "⑤"
_@M2356_ "⑥"
_@M2357_ "⑦"
_@M2358_ "⑧"
_@M2359_ "⑨"
_@M2360_ "⑩"

# waypoint symbols
_@M2361_ "◎"   # waypoint
_@M2362_ "✈"   # airfield
_@M2363_ "◠"   # mountain pass
_@M2364_ "▴"   # mountain top
_@M2365_ "☨"   # antenna
_@M2366_ "⬡"  # VOR
_@M2367_ "✺"   # NDB
_@M2368_ "⛃"  # cooltower
_@M2369_ "≊"  # dam
_@M2370_ "⋒"  # tunel
_@M2371_ "≍"  #bridge
_@M2372_ "⚡"  # powerplant
_@M2373_ "♜"  # castle
_@M2374_ "⨯"  # intersection
_@M2375_ "✈"  # traffic
_@M2376_ "♨"  # thermal
_@M2377_ "⚑"  # Marker
_@M2378_ "✈"  # all others

# other Multiselect symbols
_@M2380_ "⚑"  # Team
_@M2381_ "♕"  # Oracle
_@M2382_ "■"  # ghost
_@M2383_ "●"  # zombie
_@M2384_ "✈"  # traffic

#_@M2385_ "Map Symbols"
_@M2385_ "Karten Symbole"

#_@M2386_ "UTF8" # no need to translate
_@M2386_ "UTF8" # muss nicht übersetzt werden
 
#_@M2387_ "GND"  # instead of SFC, no need to translate
_@M2387_ "GND"  # anstelle von SFC, muss nicht übersetzt werden

#_@M2388_ "Draw XC\nOFF"
_@M2388_ "Zeige XC\nAUS"

#_@M2389_ "Draw XC\nON"
_@M2389_ "Zeige XC\nAN"

#_@M2390_ "Toggle Draw XC"
_@M2390_ "XC Umschalten"

_@M2391_ "Erdmodel"
_@M2392_ "Fehler: Port nicht geöffnet!"


_@M2393_ "Gerät C Konfig"
_@M2394_ "Gerät D Konfig"
_@M2395_ "Gerät E Konfig"
_@M2396_ "Gerät F Konfig"
_@M2397_ "Flarm Konfig"
_@M2398_ "IGC Auslesen"
_@M2399_ "Neustart"
_@M2400_ "Lese"
_@M2401_ "Kein Flarm gefunden!\n(oder startet gerade)"
_@M2402_ "Auslesen Abbrechen"
_@M2403_ "Reset FLARM"
_@M2404_ "Auslesen"
_@M2405_ "Eigene FLARM Id:"

_@M2406_ "IGC File auslesen fertig!"
_@M2407_ "Error: receive timeout!"
_@M2408_ "Error: CRC checksumme falsch!"
_@M2409_ "Error: ungültiger Dateiname!"
_@M2410_ "Error:Datei kann nicht geöffnet werden"
_@M2411_ "Error: communication timeout!"
_@M2412_ "Error: unbekannt"
_@M2413_ "FLARM benötigt Neustart für normale Funktion\n Jetzt neu starten?"
_@M2414_ "Konf."
_@M2415_ "IGC Datei Lesen abgebrochen!"
_@M2416_ "Datei existiert bereits\n trotzdem auslesen?"
_@M2417_ "Auslesen abbrechen?"
#_@M2418_ "This option is locked while flying!"
_@M2418_ "Diese Option ist im Flug gesperrt!"
